,created_at_date,search_query,searches,users
521,2022-09-24,b306ab797,17901,13802
522,2022-09-24,b450yk24,104,84
523,2022-09-24,b772ay05,25,14
524,2022-09-24,b795mc156,2,2
525,2022-09-24,c060cp78,10,9
526,2022-09-24,c610pp39,2,1
527,2022-09-24,c815mp09,161,76
528,2022-09-24,c830bm797,52,49
529,2022-09-24,e419ac11,55,42
530,2022-09-24,e557ox750,1,1
531,2022-09-24,e945yy163,7,7
532,2022-09-24,h081ty93,5614,4213
533,2022-09-24,h191yo26,29886,21568
534,2022-09-24,h795ek47,1291,1163
535,2022-09-24,k090mo777,7,7
536,2022-09-24,k140hm198,12743,8405
537,2022-09-24,k426ek199,48,28
538,2022-09-24,k894co178,46,34
539,2022-09-24,m244ck38,4,4
540,2022-09-24,m707mm78,2095,1516
541,2022-09-24,m973by78,1135,770
542,2022-09-24,o007my790,35,30
543,2022-09-24,o386bt40,23,17
544,2022-09-24,o581kp761,34,28
545,2022-09-24,o658po799,1,1
546,2022-09-24,o783bh790,256844,180647
547,2022-09-24,p176hh198,13,9
548,2022-09-24,p282oe198,10,5
549,2022-09-24,p536kh761,65,51
550,2022-09-24,p803ee56,44,17
551,2022-09-24,t146yc56,1126,741
552,2022-09-24,t287at177,1,1
553,2022-09-24,t531ka77,546,434
554,2022-09-24,t834kx124,88,49
555,2022-09-24,t949kt78,649,445
556,2022-09-24,x085ee98,1485,1076
557,2022-09-24,x304ak152,1,1
558,2022-09-24,x444bc197,9,7
559,2022-09-24,x922mm56,4,4
560,2022-09-24,y199yc777,6,6
561,2022-09-24,y455co750,14007,10706
562,2022-09-24,y535ao47,1923,1112
563,2022-09-24,y769aa178,148,126
564,2022-09-25,a011ko790,1,1
565,2022-09-25,a201ah761,1985,1571
566,2022-09-25,a325bt198,349,260
567,2022-09-25,a474ka159,21,19
568,2022-09-25,a713bx790,2925,2333
569,2022-09-25,a714ht38,2066,1260
570,2022-09-25,a894ep152,300,222
571,2022-09-25,a988ao54,2186,1741
572,2022-09-25,b144ko147,655,328
573,2022-09-25,b306ab797,13728,10626
574,2022-09-25,b450yk24,72,63
575,2022-09-25,b772ay05,16,15
576,2022-09-25,b795mc156,179,137
577,2022-09-25,c060cp78,3,3
578,2022-09-25,c610pp39,1,1
579,2022-09-25,c815mp09,129,58
580,2022-09-25,c830bm797,82,79
581,2022-09-25,e100pe61,1,1
582,2022-09-25,e419ac11,29,29
583,2022-09-25,e945yy163,8,6
584,2022-09-25,h081ty93,3672,2768
585,2022-09-25,h191yo26,11175,8473
586,2022-09-25,h795ek47,6233,4378
587,2022-09-25,k090mo777,13,12
588,2022-09-25,k140hm198,5628,3874
589,2022-09-25,k426ek199,60,38
590,2022-09-25,k894co178,191,169
591,2022-09-25,m244ck38,1,1
592,2022-09-25,m460ho197,2,2
593,2022-09-25,m707mm78,3159,2335
594,2022-09-25,m973by78,799,548
595,2022-09-25,o007my790,14,14
596,2022-09-25,o386bt40,15,11
597,2022-09-25,o581kp761,16,10
598,2022-09-25,o658po799,1,1
599,2022-09-25,o783bh790,65922,45081
600,2022-09-25,p176hh198,9,8
601,2022-09-25,p536kh761,55,33
602,2022-09-25,p803ee56,11,11
603,2022-09-25,t146yc56,1117,761
604,2022-09-25,t531ka77,442,361
605,2022-09-25,t834kx124,44,19
606,2022-09-25,t949kt78,522,354
607,2022-09-25,x035em193,13,11
608,2022-09-25,x085ee98,12153,8704
609,2022-09-25,x304ak152,6,5
610,2022-09-25,x444bc197,6,6
611,2022-09-25,x630om161,2,2
612,2022-09-25,x922mm56,18,7
613,2022-09-25,y150op77,2,1
614,2022-09-25,y199yc777,8,8
615,2022-09-25,y455co750,7145,5649
616,2022-09-25,y535ao47,1463,856
617,2022-09-25,y769aa178,138,113
618,2022-09-26,a201ah761,1063,837
619,2022-09-26,a307hk156,2,2
620,2022-09-26,a325bt198,223,145
621,2022-09-26,a474ka159,15,14
622,2022-09-26,a713bx790,2203,1794
623,2022-09-26,a714ht38,1752,1097
624,2022-09-26,a894ep152,285,223
625,2022-09-26,a988ao54,1380,1076
626,2022-09-26,b144ko147,430,210
627,2022-09-26,b306ab797,8307,6353
628,2022-09-26,b450yk24,61,58
629,2022-09-26,b772ay05,3,3
630,2022-09-26,b795mc156,65,47
631,2022-09-26,c025ex797,1,1
632,2022-09-26,c060cp78,8,8
633,2022-09-26,c815mp09,164,89
634,2022-09-26,c830bm797,43,33
635,2022-09-26,e040xk196,1,1
636,2022-09-26,e419ac11,34,33
637,2022-09-26,e945yy163,10,8
638,2022-09-26,h081ty93,2876,2170
639,2022-09-26,h191yo26,5245,3964
640,2022-09-26,h795ek47,5256,3671
641,2022-09-26,k090mo777,4,4
642,2022-09-26,k140hm198,3190,2155
643,2022-09-26,k426ek199,60,26
644,2022-09-26,k484kh98,2,2
645,2022-09-26,k894co178,110,101
646,2022-09-26,m244ck38,1,1
647,2022-09-26,m707mm78,1905,1343
648,2022-09-26,m973by78,660,451
649,2022-09-26,o007my790,10,9
650,2022-09-26,o386bt40,14,10
651,2022-09-26,o581kp761,15,12
652,2022-09-26,o783bh790,43666,29520
653,2022-09-26,p176hh198,8,8
654,2022-09-26,p282oe198,2,1
655,2022-09-26,p536kh761,55,44
656,2022-09-26,p803ee56,11,11
657,2022-09-26,t146yc56,981,660
658,2022-09-26,t287at177,2,2
659,2022-09-26,t531ka77,266,194
660,2022-09-26,t834kx124,53,19
661,2022-09-26,t949kt78,369,255
662,2022-09-26,x035em193,7,7
663,2022-09-26,x085ee98,2562,1823
664,2022-09-26,x304ak152,1,1
665,2022-09-26,x444bc197,8,6
666,2022-09-26,x922mm56,6,4
667,2022-09-26,y150op77,1,1
668,2022-09-26,y199yc777,11,10
669,2022-09-26,y455co750,3988,3063
670,2022-09-26,y535ao47,851,501
671,2022-09-26,y769aa178,112,101
672,2022-09-27,a011ko790,3,1
673,2022-09-27,a201ah761,523,409
674,2022-09-27,a325bt198,236,177
675,2022-09-27,a474ka159,4,4
676,2022-09-27,a713bx790,1520,1262
677,2022-09-27,a714ht38,1491,940
678,2022-09-27,a894ep152,290,227
679,2022-09-27,a988ao54,841,678
680,2022-09-27,b144ko147,288,160
681,2022-09-27,b306ab797,5537,4379
682,2022-09-27,b450yk24,34,30
683,2022-09-27,b772ay05,4,4
684,2022-09-27,b795mc156,28,25
685,2022-09-27,c060cp78,8,7
686,2022-09-27,c815mp09,99,53
687,2022-09-27,c830bm797,14,11
688,2022-09-27,e100pe61,1,1
689,2022-09-27,e419ac11,25,25
690,2022-09-27,e945yy163,12,5
691,2022-09-27,h081ty93,2042,1516
692,2022-09-27,h191yo26,2902,2275
693,2022-09-27,h795ek47,1212,892
694,2022-09-27,k090mo777,18,13
695,2022-09-27,k140hm198,2491,1806
696,2022-09-27,k426ek199,57,20
697,2022-09-27,k484kh98,2,2
698,2022-09-27,k894co178,59,49
699,2022-09-27,m244ck38,1,1
700,2022-09-27,m460ho197,1283,1015
701,2022-09-27,m707mm78,1664,1253
702,2022-09-27,m973by78,473,319
703,2022-09-27,o007my790,8,6
704,2022-09-27,o386bt40,6,6
705,2022-09-27,o581kp761,14,12
706,2022-09-27,o658po799,526,398
707,2022-09-27,o783bh790,25424,17522
708,2022-09-27,p176hh198,3,3
709,2022-09-27,p282oe198,2,1
710,2022-09-27,p536kh761,30,28
711,2022-09-27,p803ee56,17,13
712,2022-09-27,t146yc56,768,533
713,2022-09-27,t531ka77,145,115
714,2022-09-27,t834kx124,34,5
715,2022-09-27,t949kt78,283,221
716,2022-09-27,x035em193,2,2
717,2022-09-27,x085ee98,2464,1863
718,2022-09-27,x444bc197,6,3
719,2022-09-27,x922mm56,7,7
720,2022-09-27,y199yc777,7,7
721,2022-09-27,y455co750,2567,2019
722,2022-09-27,y535ao47,736,460
723,2022-09-27,y769aa178,164,144
724,2022-09-28,a201ah761,264,200
725,2022-09-28,a307hk156,1,1
726,2022-09-28,a325bt198,185,126
727,2022-09-28,a474ka159,2,2
